miRNA,KMG0071_R1
MIR1-1,34.33
MIR1-2,0
MIR100,33.56
MIR101-1,5.72
MIR101-2,0.38
MIR103A1,0.76
MIR103A2,0.38
MIR103B1,16417.55
MIR103B2,16397.34
MIR105-1,0
MIR105-2,0
MIR106A,4.58
MIR106B,484.39
MIR107,2.67
MIR10A,577.84
MIR10B,472.57
MIR1178,1.14
MIR1179,1.14
MIR1180,23.65
MIR1181,14.11
MIR1182,1.91
MIR1183,0.76
MIR1185-1,1.14
MIR1185-2,0.76
MIR1193,0.76
MIR1197,1.53
MIR1199,3.43
MIR1200,2.67
MIR1202,3.05
MIR1203,1.14
MIR1204,0.38
MIR1205,2.29
MIR1206,3.05
MIR1207,3.43
MIR1208,1.14
MIR122,29718.96
MIR1224,25.17
MIR1225,5.34
MIR1226,1.91
MIR1227,4.2
MIR1228,3.81
MIR1229,8.01
MIR1231,3.05
MIR1233-1,0.38
MIR1233-2,0.76
MIR1234,35.09
MIR1236,5.72
MIR1237,2.29
MIR1238,1.91
MIR124-1,0
MIR124-2,0.76
MIR124-3,1.14
MIR1243,2.29
MIR1245A,0.38
MIR1245B,0
MIR1246,194.9
MIR1247,5.72
MIR1248,0.38
MIR1249,3.05
MIR1250,6.87
MIR1251,0.38
MIR1252,1.14
MIR1253,3.05
MIR1255A,8.77
MIR1255B1,5.72
MIR1255B2,4.2
MIR1256,4.58
MIR1257,1.91
MIR1258,0.76
MIR125A,405.82
MIR125B1,66.75
MIR125B2,65.98
MIR126,24406.64
MIR1260A,28.99
MIR1260B,62.93
MIR1261,20.98
MIR1262,3.81
MIR1263,1.14
MIR1264,0.76
MIR1265,1.14
MIR1266,2.67
MIR1267,1.14
MIR1268A,12.97
MIR1268B,1.91
MIR1269A,1.91
MIR1269B,3.43
MIR127,5.34
MIR1270,1.91
MIR1271,1.14
MIR1272,1.53
MIR1273C,3.81
MIR1273H,47.3
MIR1275,13.35
MIR1276,1.53
MIR1277,37
MIR1278,0.76
MIR1279,0.38
MIR128-1,2.67
MIR128-2,0.38
MIR1281,8.01
MIR1282,2.29
MIR1283-1,0
MIR1283-2,1.14
MIR1284,0
MIR1285-1,8.77
MIR1285-2,3.81
MIR1286,1.53
MIR1287,37
MIR1288,1.53
MIR1289-1,0.38
MIR1289-2,0
MIR129-1,0.38
MIR129-2,1.91
MIR1290,4.96
MIR1291,0.76
MIR1292,19.07
MIR1293,9.92
MIR1294,0.38
MIR1295A,0.38
MIR1295B,0.38
MIR1296,4.2
MIR1297,1.14
MIR1298,3.81
MIR1299,7.25
MIR1301,3.43
MIR1302-1,0
MIR1302-3,0
MIR1302-4,0.76
MIR1302-5,1.14
MIR1302-6,0.38
MIR1302-7,1.14
MIR1302-8,0.38
MIR1303,4.2
MIR1304,27.84
MIR1305,0
MIR1306,69.04
MIR1307,1.53
MIR130A,1.91
MIR130B,5.34
MIR132,4.2
MIR1321,0
MIR1322,0.76
MIR1323,1.14
MIR1324,1.53
MIR133A1,0
MIR133A2,1.91
MIR133B,0.38
MIR134,32.8
MIR1343,3.43
MIR135A1,1.91
MIR135A2,1.53
MIR135B,1.14
MIR136,1.14
MIR137,3.81
MIR138-1,39.67
MIR138-2,3.05
MIR139,1697.67
MIR140,103.74
MIR141,1.53
MIR142,13597
MIR143,15.64
MIR144,3.43
MIR145,34.71
MIR1468,1.53
MIR1469,3.43
MIR146A,1270.49
MIR146B,513.38
MIR1470,3.05
MIR1471,1.91
MIR147A,2.29
MIR147B,0.76
MIR148A,0.76
MIR148B,4.58
MIR149,2.29
MIR150,141.12
MIR151A,18599.62
MIR151B,1.14
MIR152,1.91
MIR153-1,0.76
MIR153-2,0
MIR1537,3.81
MIR1538,3.81
MIR1539,0
MIR154,41.57
MIR155,657.18
MIR1587,5.34
MIR15A,4277.55
MIR15B,12665.21
MIR16-1,90251.53
MIR16-2,88751.82
MIR17,515.29
MIR181A1,1834.6
MIR181A2,275.38
MIR181B1,97.64
MIR181B2,136.55
MIR181C,72.85
MIR181D,46.91
MIR182,316.19
MIR1825,1.14
MIR1827,1.14
MIR183,69.8
MIR184,0.38
MIR185,12087.37
MIR186,568.31
MIR187,1.53
MIR188,3.43
MIR18A,481.34
MIR18B,16.4
MIR1908,113.66
MIR1909,0.38
MIR190A,2.29
MIR190B,4.58
MIR191,18636.23
MIR1910,0.76
MIR1911,2.29
MIR1912,0.76
MIR1913,1.53
MIR1914,12.59
MIR1915,41.57
MIR192,89.25
MIR193A,242.2
MIR193B,9.92
MIR194-1,36.23
MIR194-2,40.43
MIR195,106.03
MIR196A1,2.67
MIR196A2,5.72
MIR196B,17.93
MIR197,14.88
MIR1972-1,0.38
MIR1972-2,1.91
MIR1973,3.05
MIR1976,1.91
MIR198,1.53
MIR199A1,64.08
MIR199A2,64.46
MIR199B,24.79
MIR19A,2.29
MIR19B1,1.14
MIR19B2,1.14
MIR200A,4.58
MIR200B,1.91
MIR200C,0.76
MIR202,3.43
MIR203A,3.05
MIR203B,48.82
MIR204,4.2
MIR205,14.11
MIR2052,0.38
MIR2053,0.38
MIR2054,19.83
MIR206,1.14
MIR208A,2.67
MIR208B,3.05
MIR20A,9381.62
MIR20B,994.73
MIR21,12798.7
MIR210,6.1
MIR211,1.53
MIR2110,125.48
MIR2113,1.14
MIR2114,1.53
MIR2115,5.34
MIR2116,0.76
MIR2117,1.14
MIR212,3.43
MIR214,53.02
MIR215,3.81
MIR216A,1.91
MIR216B,1.53
MIR217,1.14
MIR218-1,2.67
MIR218-2,1.14
MIR219A1,0.38
MIR219A2,0.38
MIR219B,1.14
MIR22,120.91
MIR221,68.27
MIR222,476.39
MIR223,450.45
MIR224,388.28
MIR2276,0.38
MIR2277,4.2
MIR2278,3.81
MIR2355,0.76
MIR2392,9.15
MIR23A,14.88
MIR23B,1.14
MIR23C,1.14
MIR24-1,46.53
MIR24-2,1.53
MIR2467,1.53
MIR25,20.98
MIR2681,1.14
MIR2682,1.91
MIR26A1,34168.91
MIR26A2,34739.12
MIR26B,44501.01
MIR27A,2.67
MIR27B,41.96
MIR28,811.65
MIR2861,158.67
MIR2909,1.53
MIR296,0.76
MIR297,1.53
MIR298,7.63
MIR299,30.13
MIR29A,117.86
MIR29B1,1.14
MIR29B2,4.2
MIR29C,7.63
MIR300,1.91
MIR301A,0
MIR301B,1.14
MIR302A,7.63
MIR302B,8.39
MIR302C,1.53
MIR302D,0
MIR302E,2.29
MIR302F,0
MIR3064,2.29
MIR3065,144.94
MIR3074,13267.84
MIR30A,659.08
MIR30B,173.92
MIR30C1,92.68
MIR30C2,86.96
MIR30D,11837.16
MIR30E,14470.82
MIR31,8.77
MIR3115,0.76
MIR3116-1,1.53
MIR3116-2,0.38
MIR3117,0.38
MIR3118-1,0.38
MIR3119-1,0.38
MIR3119-2,0.76
MIR3120,4.2
MIR3121,0
MIR3122,1.14
MIR3123,0.38
MIR3124,3.81
MIR3125,2.29
MIR3126,2.67
MIR3127,7.63
MIR3128,3.43
MIR3129,25.55
MIR3130-1,0
MIR3130-2,0.38
MIR3131,1.91
MIR3132,3.05
MIR3133,2.67
MIR3134,1.53
MIR3135A,2.67
MIR3135B,683.49
MIR3136,4.2
MIR3137,1.53
MIR3138,11.82
MIR3139,1.91
MIR3140,1.14
MIR3141,3.81
MIR3142,0
MIR3143,12.97
MIR3144,3.05
MIR3145,1.91
MIR3146,0
MIR3147,10.3
MIR3148,7.25
MIR3149,1.53
MIR3150A,2.67
MIR3150B,0.76
MIR3151,0.38
MIR3152,0
MIR3153,2.67
MIR3154,2.29
MIR3155A,2.29
MIR3155B,1.91
MIR3156-1,0
MIR3156-2,0
MIR3156-3,0.76
MIR3157,11.44
MIR3158-1,1.91
MIR3158-2,0.38
MIR3159,3.05
MIR3160-1,1.91
MIR3160-2,2.67
MIR3161,4.58
MIR3162,3.43
MIR3163,2.67
MIR3164,3.43
MIR3165,2.67
MIR3166,0.76
MIR3167,2.29
MIR3168,0
MIR3169,0.76
MIR3170,0.38
MIR3171,0
MIR3173,0.76
MIR3174,1.14
MIR3175,1.53
MIR3176,1.14
MIR3177,2.29
MIR3178,8.77
MIR3180-1,0
MIR3180-2,0
MIR3180-3,0
MIR3180-4,2.67
MIR3180-5,0.76
MIR3181,3.81
MIR3182,6.87
MIR3183,1.14
MIR3184,365.01
MIR3185,1.53
MIR3186,0.38
MIR3187,1.91
MIR3188,16.78
MIR3189,1.14
MIR3190,3.43
MIR3191,2.67
MIR3192,9.92
MIR3193,3.43
MIR3194,9.54
MIR3195,7.25
MIR3196,5.72
MIR3197,1.53
MIR3198-1,0.76
MIR3198-2,0.38
MIR3199-1,8.39
MIR3199-2,7.63
MIR32,18.31
MIR3200,33.56
MIR3201,0
MIR3202-1,0.38
MIR3202-2,0.38
MIR320A,6.48
MIR320B1,4687.57
MIR320B2,1.53
MIR320C1,0.38
MIR320C2,32.42
MIR320D1,6.1
MIR320D2,5.72
MIR320E,2.29
MIR323A,2.29
MIR323B,1.91
MIR324,691.12
MIR325,8.01
MIR326,1.53
MIR328,1.53
MIR329-1,9.54
MIR329-2,9.15
MIR330,15.26
MIR331,2.29
MIR335,4780.25
MIR337,17.55
MIR338,4.96
MIR339,202.53
MIR33A,11.44
MIR33B,3.43
MIR340,1700.72
MIR342,59.88
MIR345,74.38
MIR346,3.43
MIR34A,247.54
MIR34B,3.05
MIR34C,3.05
MIR3529,1.91
MIR3591,4.2
MIR3605,9.92
MIR3606,1.91
MIR3609,2.29
MIR361,1133.18
MIR3610,3.81
MIR3611,0.38
MIR3612,3.05
MIR3613,17.16
MIR3614,5.34
MIR3615,6.1
MIR3616,2.29
MIR3617,32.8
MIR3618,0
MIR3619,4.2
MIR362,40.05
MIR3620,2.29
MIR3621,2.67
MIR3622A,1.53
MIR3622B,0.38
MIR363,2.67
MIR3646,0.76
MIR3648-1,13.35
MIR3648-2,17.93
MIR3649,0.38
MIR3650,0.76
MIR3651,1.14
MIR3652,3.05
MIR3654,1.53
MIR3655,0.38
MIR3657,1.14
MIR3658,0.76
MIR3659,0.38
MIR365A,1.91
MIR365B,2.67
MIR3660,1.53
MIR3661,0.76
MIR3662,2.29
MIR3663,0.76
MIR3664,6.1
MIR3665,98.79
MIR3666,1.14
MIR3667,11.44
MIR3668,1.91
MIR367,0
MIR3671,0.38
MIR3672,0
MIR3674,1.53
MIR3675,1.14
MIR3677,1.91
MIR3678,3.81
MIR3679,14.49
MIR3680-1,1.14
MIR3680-2,0.38
MIR3681,1.14
MIR3682,0
MIR3683,1.53
MIR3684,0.38
MIR3685,3.05
MIR3686,0.76
MIR3688-1,2.29
MIR3688-2,2.67
MIR3689A,0.38
MIR3689B,0.76
MIR3689C,0
MIR3689D1,0.38
MIR3689D2,0.38
MIR3689E,0
MIR3689F,0
MIR369,56.83
MIR3690,0.38
MIR3691,3.05
MIR3692,1.53
MIR370,1.91
MIR3713,0.38
MIR3714,2.29
MIR371A,0.38
MIR371B,0
MIR372,0.76
MIR373,1.91
MIR374A,721.25
MIR374B,532.07
MIR374C,231.9
MIR375,78.95
MIR376A1,1.91
MIR376A2,10.68
MIR376B,0
MIR376C,11.44
MIR377,0.76
MIR378A,1.14
MIR378B,8.39
MIR378C,73.23
MIR378D1,0.76
MIR378D2,4.58
MIR378E,1.53
MIR378F,1.14
MIR378G,1.91
MIR378H,1.53
MIR378I,60.64
MIR378J,2.29
MIR379,34.33
MIR380,0
MIR381,0.38
MIR382,251.35
MIR383,1.14
MIR384,0
MIR3907,3.43
MIR3908,1.53
MIR3909,4.96
MIR3910-1,0.38
MIR3910-2,0
MIR3911,1.53
MIR3912,0.38
MIR3913-1,1.53
MIR3913-2,1.91
MIR3914-1,3.05
MIR3914-2,4.2
MIR3915,5.34
MIR3916,12.21
MIR3917,0.38
MIR3918,4.2
MIR3919,0
MIR3920,2.29
MIR3921,0
MIR3922,0.38
MIR3923,1.14
MIR3924,3.05
MIR3925,1.91
MIR3926-1,0
MIR3927,0
MIR3928,5.72
MIR3929,4.2
MIR3934,1.14
MIR3935,0.76
MIR3936,1.53
MIR3937,2.29
MIR3938,0.38
MIR3939,0.76
MIR3940,1.91
MIR3941,1.91
MIR3942,0.76
MIR3943,0.38
MIR3944,0
MIR3945,1.14
MIR3960,5.72
MIR3972,1.91
MIR3973,0.38
MIR3974,0
MIR3975,1.14
MIR3976,9.54
MIR3977,0.38
MIR3978,1.91
MIR409,17.55
MIR410,0
MIR411,112.52
MIR412,3.43
MIR421,0
MIR422A,3.05
MIR423,8789.67
MIR424,428.71
MIR425,4212.33
MIR4251,0.38
MIR4252,1.14
MIR4253,0.76
MIR4254,3.43
MIR4255,0.76
MIR4256,1.14
MIR4257,1.14
MIR4258,5.34
MIR4259,1.53
MIR4260,2.29
MIR4261,2.67
MIR4262,1.53
MIR4263,2.29
MIR4264,0.76
MIR4265,0.76
MIR4266,0.76
MIR4267,1.53
MIR4268,0
MIR4269,0.38
MIR4270,0.76
MIR4271,5.34
MIR4272,0.76
MIR4273,0.76
MIR4274,1.91
MIR4275,0.76
MIR4276,1.14
MIR4277,1.14
MIR4278,0.76
MIR4279,24.41
MIR4280,0
MIR4281,3.43
MIR4282,0.76
MIR4283-1,1.14
MIR4283-2,0.76
MIR4284,3.43
MIR4285,0.38
MIR4286,14.88
MIR4287,1.14
MIR4288,3.05
MIR4289,1.53
MIR429,1.14
MIR4290,3.05
MIR4291,1.53
MIR4292,0.76
MIR4293,4.58
MIR4294,0.76
MIR4295,1.91
MIR4296,2.67
MIR4297,3.43
MIR4298,4.58
MIR4299,1.53
MIR4300,0.76
MIR4301,7.25
MIR4302,3.81
MIR4303,1.14
MIR4304,1.53
MIR4305,0.38
MIR4306,3.81
MIR4307,1.14
MIR4308,0.38
MIR4309,1.53
MIR431,82.77
MIR4310,1.91
MIR4311,8.39
MIR4312,114.04
MIR4313,5.34
MIR4314,1.53
MIR4315-1,0
MIR4315-2,0.76
MIR4316,4.2
MIR4317,3.05
MIR4318,1.14
MIR4319,0
MIR432,183.84
MIR4320,0.76
MIR4321,1.53
MIR4322,10.68
MIR4323,4.2
MIR4324,1.14
MIR4325,35.47
MIR4326,15.64
MIR4327,2.67
MIR4328,0
MIR4329,2.67
MIR433,2.67
MIR4330,1.53
MIR4418,6.48
MIR4420,2.67
MIR4421,1.53
MIR4422,5.72
MIR4423,0
MIR4424,1.14
MIR4425,3.05
MIR4426,12.21
MIR4427,0.38
MIR4428,1.91
MIR4429,5.34
MIR4430,6.1
MIR4431,1.91
MIR4432,1.14
MIR4433A,178.5
MIR4433B,258.22
MIR4434,4.2
MIR4435-1,1.91
MIR4435-2,2.29
MIR4436A,2.67
MIR4436B1,1.53
MIR4436B2,1.53
MIR4437,2.29
MIR4438,0.38
MIR4439,0.38
MIR4440,0.76
MIR4441,2.29
MIR4442,2.29
MIR4443,17.93
MIR4444-1,1.91
MIR4444-2,1.14
MIR4445,0.38
MIR4446,0.76
MIR4447,3.43
MIR4448,0
MIR4449,15.64
MIR4450,3.05
MIR4451,4.2
MIR4452,1.91
MIR4453,2.29
MIR4454,40.81
MIR4455,25.55
MIR4456,1.14
MIR4457,0.38
MIR4458,1.14
MIR4460,2.29
MIR4462,4.2
MIR4463,1.91
MIR4464,0
MIR4465,1.14
MIR4466,25.94
MIR4467,0.76
MIR4468,2.29
MIR4469,3.05
MIR4470,1.14
MIR4471,1.53
MIR4472-1,3.81
MIR4472-2,14.11
MIR4473,1.14
MIR4474,0.38
MIR4475,1.53
MIR4476,0.38
MIR4477A,0.76
MIR4477B,0.76
MIR4478,0.38
MIR4479,3.81
MIR448,1.91
MIR4480,13.73
MIR4481,1.91
MIR4482,1.14
MIR4483,0.38
MIR4484,6.1
MIR4485,1.91
MIR4486,2.67
MIR4487,1.14
MIR4488,17.55
MIR4489,3.43
MIR4490,0.38
MIR4491,0
MIR4492,9.15
MIR4493,1.91
MIR4494,0.76
MIR4495,1.53
MIR4496,3.43
MIR4497,4.2
MIR4498,0.76
MIR4499,2.29
MIR449A,7.25
MIR449B,1.14
MIR449C,4.96
MIR4500,1.14
MIR4501,5.34
MIR4502,3.05
MIR4503,0
MIR4504,0.38
MIR4505,3.81
MIR4506,1.53
MIR4507,1.14
MIR4508,437.86
MIR450A1,24.03
MIR450A2,26.7
MIR450B,2.67
MIR4510,0.38
MIR4511,2.29
MIR4512,27.08
MIR4513,3.43
MIR4514,4.2
MIR4515,3.43
MIR4516,12.97
MIR4517,0.38
MIR4518,2.67
MIR4519,0.38
MIR451A,2459.35
MIR451B,842.54
MIR452,24.03
MIR4520-1,0.38
MIR4520-2,0
MIR4521,2.67
MIR4522,4.2
MIR4523,10.68
MIR4524A,1.14
MIR4524B,0.76
MIR4525,0.76
MIR4526,0.76
MIR4527,1.53
MIR4528,0
MIR4529,1.91
MIR4530,3.81
MIR4531,2.67
MIR4533,3.81
MIR4534,4.58
MIR4535,1.53
MIR4536-1,0
MIR4536-2,0
MIR4537,2.29
MIR4538,1.14
MIR4539,2.67
MIR454,0.76
MIR4540,0.38
MIR455,1.91
MIR4632,3.81
MIR4633,1.91
MIR4634,46.53
MIR4635,1.91
MIR4636,0.38
MIR4637,2.29
MIR4638,0.76
MIR4639,0.38
MIR4640,2.29
MIR4641,3.43
MIR4642,2.29
MIR4643,0.76
MIR4644,1.14
MIR4645,1.91
MIR4646,1.14
MIR4647,3.81
MIR4648,6.48
MIR4649,1.14
MIR4650-1,0.38
MIR4650-2,0
MIR4651,3.43
MIR4652,0.76
MIR4653,2.29
MIR4654,44.63
MIR4655,16.02
MIR4656,3.05
MIR4657,0.76
MIR4658,4.96
MIR4659A,11.06
MIR4659B,11.82
MIR466,3.43
MIR4660,5.72
MIR4661,4.2
