miRNA,KMG0071_R1
MIR4662A,3.43
MIR4662B,1.14
MIR4663,0.38
MIR4664,2.29
MIR4665,9.92
MIR4666A,1.53
MIR4666B,2.67
MIR4667,1.53
MIR4668,0.38
MIR4669,2.67
MIR4670,3.05
MIR4671,3.05
MIR4672,0.38
MIR4673,8.01
MIR4674,5.34
MIR4675,1.91
MIR4676,3.05
MIR4677,0.38
MIR4678,0
MIR4679-1,0.38
MIR4679-2,0
MIR4680,1.53
MIR4681,2.67
MIR4682,1.91
MIR4683,1.53
MIR4684,1.53
MIR4685,3.81
MIR4686,0.38
MIR4687,3.43
MIR4688,1.14
MIR4689,4.2
MIR4690,1.91
MIR4691,2.29
MIR4692,0
MIR4693,1.91
MIR4694,1.53
MIR4695,2.67
MIR4696,0.38
MIR4697,2.29
MIR4698,1.14
MIR4699,2.67
MIR4700,3.43
MIR4701,5.34
MIR4703,0.38
MIR4704,1.14
MIR4705,0.76
MIR4706,4.2
MIR4707,6.1
MIR4708,0.38
MIR4709,5.72
MIR4710,7.25
MIR4711,0.38
MIR4712,1.14
MIR4713,1.53
MIR4714,1.91
MIR4715,0.76
MIR4716,6.1
MIR4717,1.53
MIR4718,1.91
MIR4719,0
MIR4720,0.76
MIR4721,3.05
MIR4722,2.29
MIR4723,0.76
MIR4724,0
MIR4725,0.76
MIR4726,2.29
MIR4727,3.05
MIR4728,6.87
MIR4729,3.05
MIR4730,2.67
MIR4731,1.91
MIR4732,26.32
MIR4733,0.76
MIR4734,3.81
MIR4735,2.29
MIR4736,20.21
MIR4737,2.67
MIR4738,2.67
MIR4739,5.72
MIR4740,4.96
MIR4741,3.43
MIR4742,3.05
MIR4743,0.76
MIR4744,0.38
MIR4745,3.05
MIR4746,1.53
MIR4747,1.14
MIR4748,9.54
MIR4749,0.76
MIR4750,3.81
MIR4751,1.53
MIR4752,0.76
MIR4753,1.14
MIR4754,3.05
MIR4755,0.76
MIR4756,0.76
MIR4757,4.58
MIR4758,3.81
MIR4759,0.38
MIR4760,0
MIR4761,1.14
MIR4762,0.76
MIR4763,0
MIR4764,3.05
MIR4765,6.1
MIR4766,1.91
MIR4767,3.81
MIR4768,0.38
MIR4769,2.67
MIR4770,7.63
MIR4771-1,0.38
MIR4771-2,0
MIR4772,1.14
MIR4773-1,1.91
MIR4773-2,0.38
MIR4774,0.76
MIR4775,2.67
MIR4776-1,1.91
MIR4776-2,3.05
MIR4777,0
MIR4778,3.05
MIR4779,1.91
MIR4780,0
MIR4781,3.81
MIR4782,1.91
MIR4783,1.91
MIR4784,2.67
MIR4785,36.62
MIR4786,0.38
MIR4787,2.67
MIR4789,0
MIR4790,0.38
MIR4791,1.14
MIR4793,1.14
MIR4794,2.67
MIR4795,0
MIR4796,1.91
MIR4797,1.14
MIR4798,0.76
MIR4799,3.05
MIR4800,5.72
MIR4801,1.14
MIR4802,0
MIR4803,4.2
MIR4804,3.81
MIR483,136.55
MIR484,306.66
MIR485,17.93
MIR486-1,6985.2
MIR486-2,7054.62
MIR487A,0.76
MIR487B,0.38
MIR488,0.38
MIR489,7.63
MIR490,15.64
MIR491,11.82
MIR492,1.91
MIR493,46.15
MIR494,1.91
MIR495,0.38
MIR496,1.91
MIR497,93.45
MIR498,1.14
MIR4999,3.81
MIR499A,70.18
MIR499B,3.05
MIR5000,2.29
MIR5001,1.53
MIR5002,1.91
MIR5003,1.53
MIR5004,0.38
MIR5006,4.58
MIR5007,0.76
MIR5008,1.53
MIR5009,1.53
MIR500A,4.2
MIR500B,1.53
MIR501,6.48
MIR5010,21.36
MIR5011,2.29
MIR502,1.53
MIR503,121.67
MIR504,1.91
MIR5047,2.29
MIR505,160.96
MIR506,0.38
MIR507,1.14
MIR508,0
MIR5087,1.91
MIR5088,2.29
MIR5089,0.76
MIR509-1,1.14
MIR509-2,0.76
MIR509-3,0
MIR5090,6.48
MIR5091,1.14
MIR5092,1.14
MIR5093,6.1
MIR5094,0.38
MIR510,0
MIR5100,13.73
MIR511,1.91
MIR512-1,0.38
MIR512-2,0
MIR513A1,0.76
MIR513A2,2.67
MIR513B,1.14
MIR513C,3.05
MIR514A1,0
MIR514A2,0
MIR514A3,0
MIR514B,0.76
MIR515-1,0
MIR515-2,0
MIR516A1,0.76
MIR516A2,0
MIR516B1,0
MIR516B2,0.38
MIR517A,0.76
MIR517B,0.76
MIR517C,0.76
MIR5186,3.81
MIR5187,10.68
MIR5188,0.76
MIR5189,5.72
MIR518A1,0.38
MIR518A2,0
MIR518B,1.14
MIR518C,0.76
MIR518D,0
MIR518E,0.76
MIR518F,1.14
MIR5190,1.14
MIR5191,0
MIR5192,3.05
MIR5193,6.1
MIR5194,0.76
MIR5195,1.53
MIR5196,4.2
MIR5197,3.05
MIR519A1,0.38
MIR519A2,0.76
MIR519B,0
MIR519C,0.76
MIR519D,0.76
MIR519E,1.14
MIR520A,1.14
MIR520B,0
MIR520C,0.38
MIR520D,0.38
MIR520E,0
MIR520F,0.76
MIR520G,0
MIR520H,0.38
MIR521-1,1.14
MIR521-2,0.38
MIR522,0.76
MIR523,0
MIR524,0.76
MIR525,0.38
MIR526A1,0
MIR526A2,0.38
MIR526B,0.38
MIR527,1.14
MIR532,146.46
MIR539,0.38
MIR541,1.53
MIR542,4.2
MIR543,9.54
MIR544A,1.14
MIR544B,0.38
MIR545,15.26
MIR548A1,1.53
MIR548A2,0.76
MIR548A3,27.84
MIR548AA1,0.76
MIR548AA2,0
MIR548AB,0
MIR548AC,0
MIR548AD,5.34
MIR548AE1,0
MIR548AE2,9.15
MIR548AG1,1.53
MIR548AG2,2.29
MIR548AH,2.29
MIR548AI,0.38
MIR548AJ1,0
MIR548AJ2,0
MIR548AK,1.91
MIR548AL,4.96
MIR548AM,0
MIR548AN,1.14
MIR548AO,1.91
MIR548AP,0
MIR548AQ,0.38
MIR548AR,1.14
MIR548AS,1.53
MIR548AT,1.91
MIR548AU,6.1
MIR548AV,0.38
MIR548AW,20.21
MIR548AX,79.33
MIR548AY,0.38
MIR548AZ,0.76
MIR548B,1.53
MIR548BA,0.76
MIR548BB,0.38
MIR548C,4.96
MIR548D1,1.91
MIR548D2,5.72
MIR548E,4.96
MIR548F1,2.67
MIR548F2,0.38
MIR548F3,0
MIR548F4,0
MIR548F5,0
MIR548G,0.38
MIR548H1,0
MIR548H2,0
MIR548H3,0
MIR548H4,0
MIR548H5,0
MIR548I1,0
MIR548I2,0.38
MIR548I3,0.38
MIR548I4,0
MIR548J,108.7
MIR548K,19.07
MIR548L,12.21
MIR548M,0
MIR548N,1.14
MIR548O,4.2
MIR548O2,5.34
MIR548P,0.76
MIR548Q,17.55
MIR548S,0
MIR548T,3.05
MIR548U,1.14
MIR548V,3.43
MIR548W,0
MIR548X,0
MIR548X2,0.38
MIR548Y,0.38
MIR548Z,0.38
MIR549A,0.38
MIR550A1,5.34
MIR550A2,3.05
MIR550A3,11.44
MIR550B1,1.91
MIR550B2,1.14
MIR551A,0
MIR551B,2.29
MIR552,0.76
MIR553,0.76
MIR554,1.91
MIR555,2.67
MIR556,52.25
MIR557,1.53
MIR5571,1.14
MIR5572,0.38
MIR5579,1.14
MIR558,4.2
MIR5580,0
MIR5581,0.38
MIR5582,0
MIR5583-1,0
MIR5583-2,0.76
MIR5584,4.96
MIR5585,0.76
MIR5586,2.67
MIR5587,0.76
MIR5588,1.91
MIR5589,7.25
MIR559,0.76
MIR5590,0
MIR5591,1.53
MIR561,1.14
MIR562,0
MIR563,0.76
MIR564,15.26
MIR567,0.38
MIR568,1.14
MIR5680,1.14
MIR5681A,0
MIR5681B,0
MIR5682,0.38
MIR5683,1.14
MIR5684,8.39
MIR5685,2.67
MIR5687,1.14
MIR5688,1.14
MIR5689,1.53
MIR569,0.38
MIR5690,3.81
MIR5691,0.38
MIR5692A1,0
MIR5692A2,0
MIR5692B,0
MIR5692C1,1.53
MIR5692C2,1.14
MIR5693,1.91
MIR5694,4.58
MIR5695,24.41
MIR5696,0.76
MIR5697,3.05
MIR5698,0.38
MIR5699,4.58
MIR570,0.76
MIR5700,1.53
MIR5702,0
MIR5703,3.81
MIR5704,0
MIR5705,1.91
MIR5706,1.14
MIR5707,0.76
MIR5708,0
MIR571,0.38
MIR572,6.48
MIR573,0.76
MIR5739,1.53
MIR574,191.47
MIR575,1.14
MIR576,41.19
MIR577,1.14
MIR578,1.14
MIR5787,2.29
MIR579,4.58
MIR580,0.76
MIR581,2.67
MIR582,0.76
MIR583,1.14
MIR584,41.19
MIR585,0.76
MIR586,0
MIR587,0.38
MIR588,0.76
MIR589,41.57
MIR590,34.33
MIR591,3.81
MIR592,3.81
MIR593,1.91
MIR595,1.14
MIR596,21.74
MIR597,3.43
MIR598,1.14
MIR599,3.05
MIR600,0.76
MIR601,9.54
MIR602,0
MIR603,0.76
MIR604,0.38
MIR605,1.91
MIR606,0.38
MIR6068,0.76
MIR6069,4.2
MIR607,1.91
MIR6070,1.53
MIR6071,0.76
MIR6072,16.78
MIR6073,1.91
MIR6074,3.05
MIR6075,6.1
MIR6076,5.34
MIR6077,1.53
MIR6078,2.29
MIR6079,2.29
MIR608,2.29
MIR6080,1.53
MIR6081,1.53
MIR6082,0.38
MIR6083,1.14
MIR6084,2.29
MIR6085,1.14
MIR6086,0.38
MIR6088,1.53
MIR6089,3.81
MIR609,0.76
MIR6090,1.91
MIR610,3.81
MIR611,2.29
MIR612,3.43
MIR6124,4.96
MIR6125,7.25
MIR6126,15.26
MIR6127,4.58
MIR6128,1.14
MIR6129,1.91
MIR613,1.14
MIR6130,0.76
MIR6131,0.76
MIR6132,0.76
MIR6133,1.53
MIR6134,0.76
MIR614,0.38
MIR615,5.34
MIR616,4.58
MIR6165,1.91
MIR617,0
MIR618,1.14
MIR619,10.68
MIR620,0
MIR621,2.67
MIR622,6.1
MIR623,0.38
MIR624,5.34
MIR625,765.5
MIR626,0.38
MIR627,42.34
MIR628,45.77
MIR629,206.73
MIR630,3.43
MIR631,1.53
MIR632,3.81
MIR633,0.38
MIR634,3.43
MIR635,1.91
MIR636,49.58
MIR637,4.58
MIR638,2.67
MIR639,8.01
MIR640,1.14
MIR641,38.52
MIR642A,2.67
MIR642B,11.82
MIR643,2.29
MIR644A,3.81
MIR645,3.43
MIR646,2.29
MIR647,3.05
MIR648,1.53
MIR649,0
MIR6499,1.53
MIR650,3.43
MIR6500,0.38
MIR6501,1.53
MIR6502,0.76
MIR6503,2.67
MIR6504,0.38
MIR6505,4.96
MIR6506,2.67
MIR6507,2.67
MIR6508,0
MIR6509,2.67
MIR651,19.07
MIR6510,0.76
MIR6511B1,0
MIR6511B2,0
MIR6512,0.76
MIR6513,7.25
MIR6514,3.81
MIR6515,6.48
MIR6516,37.76
MIR652,148.37
MIR653,2.67
MIR654,1.53
MIR655,2.29
MIR656,1.14
MIR657,1.91
MIR658,2.29
MIR659,1.14
MIR660,210.54
MIR661,2.67
MIR662,1.53
MIR663A,5.72
MIR663B,4.58
MIR664A,75.52
MIR664B,7.63
MIR665,4.2
MIR668,0
MIR670,0.38
MIR671,81.24
MIR6715A,0.38
MIR6715B,0
MIR6716,2.67
MIR6717,8.01
MIR6718,1.53
MIR6719,0.76
MIR6720,0.38
MIR6721,10.68
MIR6722,3.05
MIR6726,1.91
MIR6727,4.2
MIR6728,0.38
MIR6729,6.48
MIR6730,5.34
MIR6731,5.72
MIR6732,1.91
MIR6733,3.05
MIR6734,19.45
MIR6735,3.81
MIR6736,5.34
MIR6737,2.29
MIR6738,4.96
MIR6739,5.72
MIR6740,3.81
MIR6741,5.34
MIR6742,6.48
MIR6743,4.2
MIR6744,0.38
MIR6745,3.43
MIR6746,6.1
MIR6747,4.58
MIR6748,2.67
MIR6749,1.53
MIR675,2.67
MIR6750,3.05
MIR6751,3.43
MIR6752,4.58
MIR6753,2.67
MIR6754,13.73
MIR6755,0
MIR6756,23.65
MIR6757,2.67
MIR6758,7.25
MIR6759,4.2
MIR676,4.96
MIR6760,6.1
MIR6761,4.2
MIR6762,1.53
MIR6763,5.34
MIR6764,32.42
MIR6765,3.05
MIR6766,4.96
MIR6767,4.58
MIR6768,1.14
MIR6769A,3.81
MIR6769B,5.34
MIR6771,12.59
MIR6772,1.53
MIR6773,0.76
MIR6774,2.29
MIR6775,1.91
MIR6776,3.43
MIR6777,3.05
MIR6778,4.2
MIR6779,3.05
MIR6780A,4.58
MIR6780B,6.1
MIR6781,1.53
MIR6782,8.77
MIR6783,3.43
MIR6784,1.91
MIR6785,3.05
MIR6786,2.67
MIR6787,2.29
MIR6788,3.05
MIR6789,2.67
MIR6790,4.58
MIR6791,2.67
MIR6792,1.53
MIR6793,5.72
MIR6794,3.81
MIR6795,5.34
MIR6796,3.43
MIR6797,6.1
MIR6798,1.53
MIR6799,1.53
MIR6800,3.81
MIR6801,3.43
MIR6802,12.21
MIR6803,6.1
MIR6804,2.29
MIR6805,3.05
MIR6806,0.76
MIR6807,3.43
MIR6808,1.91
MIR6809,4.2
MIR6810,6.1
MIR6811,1.53
MIR6812,22.88
MIR6813,5.72
MIR6814,0.38
MIR6815,3.43
MIR6816,1.91
MIR6817,1.91
MIR6818,6.87
MIR6819,6.1
MIR6820,3.81
MIR6821,6.1
MIR6822,0.76
MIR6823,3.43
MIR6824,3.43
MIR6825,2.29
MIR6826,0.76
MIR6828,3.43
MIR6829,4.58
MIR6830,1.14
MIR6831,1.91
MIR6832,3.43
MIR6833,3.43
MIR6834,1.91
MIR6835,2.29
MIR6836,2.29
MIR6837,0.38
MIR6838,1.53
MIR6839,1.14
MIR6840,0
MIR6841,1.14
MIR6842,3.43
MIR6843,1.53
MIR6844,0
MIR6845,1.91
MIR6846,4.2
MIR6847,3.05
MIR6848,1.14
MIR6849,1.14
MIR6850,7.63
MIR6851,0.76
MIR6852,41.57
MIR6853,1.14
MIR6854,1.53
MIR6855,1.91
MIR6856,2.29
MIR6857,2.29
MIR6858,0.76
MIR6860,11.06
MIR6861,6.1
MIR6862-1,1.53
MIR6862-2,1.53
MIR6863,0.38
MIR6864,1.14
MIR6865,3.81
MIR6866,2.29
MIR6867,8.01
MIR6868,1.91
MIR6869,5.34
MIR6870,4.2
MIR6871,3.05
MIR6872,1.91
MIR6873,14.49
MIR6874,0.38
MIR6875,0
MIR6876,1.91
MIR6877,8.77
MIR6878,0.38
MIR6879,6.87
MIR6880,4.96
MIR6881,1.53
MIR6882,27.84
MIR6883,0.38
MIR6884,3.05
MIR6885,3.81
MIR6886,2.29
MIR6887,2.29
MIR6888,1.91
MIR6889,3.05
MIR6890,2.29
MIR6891,5.72
MIR6892,4.58
MIR6893,1.91
MIR6894,4.58
MIR6895,1.53
MIR7-1,4.58
MIR7-2,1.91
MIR7-3,2.29
MIR708,22.12
MIR7106,3.81
MIR7107,11.06
MIR7108,11.06
MIR7109,0.76
MIR711,1.53
MIR7110,2.29
MIR7111,2.67
MIR7112,0.76
MIR7113,1.91
MIR7114,1.91
MIR7150,4.96
MIR7151,1.14
MIR7152,0
MIR7153,1.91
MIR7154,1.14
MIR7155,0
MIR7156,2.29
MIR7157,0.38
MIR7158,3.05
MIR7159,5.34
MIR7160,1.14
MIR7161,3.05
MIR7162,11.82
MIR718,2.29
MIR744,2881.2
MIR7515,1.91
MIR758,1.14
MIR759,0.38
MIR760,6.1
MIR761,1.91
MIR762,1.91
MIR764,1.91
MIR765,0.38
MIR766,46.15
MIR767,1.14
MIR769,58.74
MIR770,2.29
MIR7702,3.05
MIR7703,6.1
MIR7704,4.2
MIR7705,0.38
MIR7706,3.05
MIR7843,1.14
MIR7844,1.53
MIR7845,4.96
MIR7846,0.76
MIR7847,0.76
MIR7848,1.53
MIR7849,6.1
MIR7850,1.91
MIR7851,5.34
MIR7852,0.76
MIR7853,1.14
MIR7854,5.34
MIR7855,3.81
MIR7856,2.29
MIR7973-1,0.38
MIR7973-2,0.38
MIR7974,2.67
MIR7975,3.05
MIR7976,1.53
MIR7977,43.48
MIR7978,3.81
MIR802,0.76
MIR8052,2.29
MIR8053,2.67
MIR8054,2.29
MIR8055,0.38
MIR8056,0.38
MIR8057,6.1
MIR8058,0.76
MIR8059,4.96
MIR8060,0.38
MIR8061,1.53
MIR8062,3106.61
MIR8063,3.43
MIR8064,0.38
MIR8065,0.38
MIR8066,4.2
MIR8067,0.38
MIR8068,0
MIR8069,0
MIR8070,1.14
MIR8071-1,0
MIR8071-2,0
MIR8072,4.58
MIR8073,0.38
MIR8074,1.14
MIR8075,1.14
MIR8076,0.76
MIR8077,5.34
MIR8078,6.1
MIR8079,1.53
MIR8080,1.53
MIR8081,1.53
MIR8082,4.2
MIR8083,2.67
MIR8084,0
MIR8085,18.31
MIR8086,0
MIR8087,0.76
MIR8088,0.76
MIR8089,4.96
MIR8485,7.25
MIR873,4.96
MIR874,2.67
MIR875,0.38
MIR876,0
MIR877,150.28
MIR885,5.72
MIR887,1.14
MIR888,0.38
MIR889,1.91
MIR890,0.38
MIR891A,0
MIR891B,2.67
MIR892A,1.14
MIR892B,0.76
MIR892C,0
MIR9-1,1.91
MIR9-2,0.76
MIR9-3,0.38
MIR920,3.05
MIR921,1.53
MIR922,3.43
MIR924,0.38
MIR92A1,11.44
MIR92A2,1.53
MIR92B,12.59
MIR93,14308.34
MIR933,1.14
MIR934,1.91
MIR935,7.25
MIR936,3.81
MIR937,0.76
MIR938,1.14
MIR939,2.29
MIR940,3.05
MIR941-1,0
MIR942,56.07
MIR943,1.14
MIR944,3.43
MIR95,82.39
MIR9500,1.53
MIR96,12.21
MIR98,3491.46
MIR99A,96.5
MIR99B,332.59
MIRLET7A1,453.12
MIRLET7A2,195.28
MIRLET7A3,69.04
MIRLET7B,23366.14
MIRLET7C,596.53
MIRLET7D,14953.31
MIRLET7E,791.43
MIRLET7F1,22266.91
MIRLET7F2,25215.99
MIRLET7G,29919.96
MIRLET7I,23395.13
SNORD138,0.38
hsa-mir-8069-1,0
